date_requested,date_prediction,value_at_request,value_at_prediction,direction_real,AA6KBD,HFWV8N,IPBG4J,LFHXNV,OBONV1
2025-01-23,2025-02-20,286.2202882180797,333.1917205691434,1,333.4305410950848,316.9650485471747,497.5332292139597,476.4596851447191,393.92102006677555
2025-01-30,2025-02-27,304.96659572607007,241.26181408128494,0,293.068138678409,483.61599973435096,265.6667654014485,482.68950370374637,363.77154832533165
2025-02-06,2025-03-06,268.9039598488265,329.3240950104987,1,273.3274592201097,402.1669332976537,437.78362210781256,387.95875308086784,363.9037528431371
2025-02-13,2025-03-13,234.47405171885026,212.65757852338857,0,388.74649981184723,236.62138802814064,201.66564233336248,267.8069997810622,383.18939427501937
2025-02-20,2025-03-20,333.1917205691434,300.7832176055044,0,337.4312462953353,275.1984446905283,350.78773016415386,401.13526538759703,427.56155712593466
2025-02-27,2025-03-27,241.26181408128494,366.59435696741264,1,310.1898486590195,401.5417645243164,315.6848176210206,201.4371866191149,235.26907535448245
2025-03-06,2025-04-03,329.3240950104987,356.5735576334034,1,450.385265126395,277.87638828991885,209.12955744780402,373.915486677605,226.85461454027507
2025-03-13,2025-04-10,212.65757852338857,,0,362.6867051278722,223.01018279046474,228.84744238666798,323.04184026814704,293.00584589440246
2025-03-20,2025-04-17,300.7832176055044,,0,449.1390920670557,487.8088435994561,216.72778892674478,489.98274165730083,388.00993077180203
2025-03-27,2025-04-24,366.59435696741264,,0,441.1491199357888,291.5747316409957,220.79962210159314,284.60810145444873,264.65655228646835
2025-04-03,2025-05-01,356.5735576334034,,0,409.3191197132743,387.790769250847,365.2090098011811,249.25883850336996,448.6571593254214
