date_requested,date_prediction,value_at_request,value_at_prediction,direction_real,AA6KBD,IPBG4J,OBONV1,AA6KBD_change,AA6KBD_pct_change,AA6KBD_direction,IPBG4J_change,IPBG4J_pct_change,IPBG4J_direction,OBONV1_change,OBONV1_pct_change,OBONV1_direction,pred_mean,pred_median,pred_std,pred_min,pred_max,pred_range,consensus_direction,consensus_bullish,consensus_bearish,consensus_mixed,direction_agreement,avg_change,avg_pct_change,std_change,std_pct_change,prediction_confidence
2024-09-05,2024-10-03,241.4538380659897,326.100145875096,1,446.8675448230647,259.2667528459543,235.75259454529063,205.413706757075,85.07369706872713,1,17.812914779964586,7.377358306930823,1,-5.701243520699052,-2.3612147010646787,0,313.96229740476986,259.2667528459543,115.69823898243132,235.75259454529063,446.8675448230647,211.11495027777406,1,2,1,0,0.5773502691896258,72.50845933878018,30.029946891531086,115.69823898243133,47.9173327328973,0.008569109600278955
2024-09-12,2024-10-10,225.3879214795604,280.8961133947695,1,371.0517040756352,356.86401036455453,219.75879863998975,145.6637825960748,64.62803403122227,1,131.47608888499414,58.33324519873051,1,-5.629122839570641,-2.497526399204638,0,315.89150436005986,356.86401036455453,83.55504470111937,219.75879863998975,371.0517040756352,151.29290543564545,1,2,1,0,0.5773502691896258,90.50358288049944,40.15458427691605,83.55504470111937,37.071660341255985,0.01182661547320738
2024-09-19,2024-10-17,267.77186958009764,264.43645884830994,0,311.4624298213489,497.1679992620956,341.18576205770984,43.69056024125126,16.316336854115388,1,229.39612968199793,85.66849461884176,1,73.4138924776122,27.416581358129616,1,383.2720637137181,341.18576205770984,99.75009885026876,311.4624298213489,497.1679992620956,185.70556944074667,1,3,0,0,0.0,115.50019413362047,43.13380427702892,99.75009885026876,37.251896178149835,0.009925548574261598
2024-09-26,2024-10-24,383.31517199789806,346.3609698441305,0,395.988831434318,280.0392453452162,426.6650204251265,12.673659436419939,3.3063286721375684,1,-103.27592665268185,-26.94282256410351,0,43.34984842722844,11.309191911523437,1,367.5643657348869,395.988831434318,77.33525824079021,280.0392453452162,426.6650204251265,146.62577507991028,1,2,1,0,0.5773502691896258,-15.750806263011157,-4.109100660147502,77.33525824079021,20.17537104980919,0.012765643752984869
2024-10-03,2024-10-31,326.100145875096,360.1423634898936,1,456.48369499922734,425.8713314287171,277.31693130038906,130.38354912413132,39.982671204959004,1,99.77118555362108,30.59525940593592,1,-48.78321457470696,-14.95958072750819,0,386.55731924277785,425.8713314287171,95.83514996699267,277.31693130038906,456.48369499922734,179.16676369883828,1,2,1,0,0.5773502691896258,60.45717336768181,18.539449961128913,95.83514996699267,29.38825731273968,0.010326828639609284
2024-10-10,2024-11-07,280.8961133947695,363.3881084182528,1,302.49740877414126,287.3869972324618,471.53876471555697,21.601295379371777,7.690136797661371,1,6.490883837692309,2.3107773757517482,1,190.64265132078748,67.86945145547799,1,353.80772357405334,302.49740877414126,102.23761377514903,287.3869972324618,471.53876471555697,184.15176748309517,1,3,0,0,0.0,72.91161017928385,25.956788542963704,102.23761377514903,36.39694851578989,0.009686392037092165
2024-10-17,2024-11-14,264.43645884830994,372.2644574912137,1,399.7727035580207,460.9317273317645,270.8048961756203,135.33624470971074,51.17911701704657,1,196.49526848345454,74.30717736095957,1,6.368437327310346,2.4083053278835145,1,377.16977568846846,399.7727035580207,97.05782937288663,270.8048961756203,460.9317273317645,190.1268311561442,1,3,0,0,0.0,112.73331684015854,42.63153323529655,97.05782937288663,36.70364888245702,0.010198063799651106
2024-10-24,2024-11-21,346.3609698441305,216.35866315381784,0,264.2155407135799,395.7353758599911,353.4235414229499,-82.14542913055061,-23.716710681205715,0,49.374406015860586,14.255187597517144,1,7.062571578819359,2.039078358626164,1,337.7914859988403,353.4235414229499,67.13894269961078,264.2155407135799,395.7353758599911,131.5198351464112,1,2,1,0,0.5773502691896258,-8.569483845290222,-2.474148241687469,67.13894269961078,19.384095941821816,0.014675895462723583
2024-10-31,2024-11-28,360.1423634898936,294.8574936831669,0,371.3127930841545,362.0875065425713,409.2711939908231,11.170429594260895,3.1016705410648977,1,1.945143052677679,0.5401039282989721,1,49.128830500929496,13.641502772641232,1,380.89049787251633,371.3127930841545,25.00748712012735,362.0875065425713,409.2711939908231,47.18368744825182,1,3,0,0,0.0,20.74813438262269,5.761092414001701,25.00748712012735,6.943778254187283,0.038450466028534296
2024-11-07,2024-12-05,363.3881084182528,391.5762816878515,1,414.6658838488263,488.01231427063567,476.2906576586283,51.27777543057351,14.111021864137,1,124.62420585238289,34.29506991707687,1,112.90254924037549,31.06941218627518,1,459.6562852593634,476.2906576586283,39.401160804516906,414.6658838488263,488.01231427063567,73.34643042180937,1,3,0,0,0.0,96.26817684111063,26.491834655829688,39.401160804516906,10.842721567313074,0.024751764060407855
2024-11-14,2024-12-12,372.2644574912137,361.6536307552668,0,306.85448291667825,242.18372167155383,269.5963960355269,-65.40997457453545,-17.570835264626165,0,-130.08073581965988,-34.94309843499634,0,-102.66806145568682,-27.579334902825103,0,272.87820020791963,269.5963960355269,32.4600449626217,242.18372167155383,306.85448291667825,64.67076124512442,0,0,3,0,0.0,-99.38625728329406,-26.69775620081587,32.46004496262171,8.719619697614522,0.029886391399566333
2024-11-21,2024-12-19,216.35866315381784,359.8671025681052,1,281.27696349027565,456.0131790081151,292.4791466509237,64.9183003364578,30.00494613442164,1,239.65451585429727,110.76723823345012,1,76.12048349710588,35.18254475578306,1,343.25642971643816,292.4791466509237,97.81071316584266,281.27696349027565,456.0131790081151,174.73621551783947,1,3,0,0,0.0,126.89776656262033,58.6515763745516,97.81071316584266,45.20767125294409,0.010120360110361845
2024-11-28,2024-12-26,294.8574936831669,,0,436.1350352515736,424.1794386217592,292.3948082485006,141.27754156840666,47.91383790306973,1,129.32194493859225,43.85913456808817,1,-2.462685434666298,-0.8352120897129127,0,384.2364273739445,424.1794386217592,79.76149650916177,292.3948082485006,436.1350352515736,143.74022700307296,1,2,1,0,0.5773502691896258,89.37893369077754,30.312586793814997,79.76149650916177,27.05086294834611,0.012382138063607547
2024-12-05,2025-01-02,391.5762816878515,385.3263483555336,0,363.7179735414889,312.806164732552,439.3760878816403,-27.858308146362617,-7.114401318251986,0,-78.7701169552995,-20.116161432395387,0,47.799806193788754,12.207022853312854,1,371.96674205189373,363.7179735414889,63.686874612789815,312.806164732552,439.3760878816403,126.56992314908825,0,1,2,0,0.5773502691896258,-19.609539635957788,-5.007846632444839,63.686874612789815,16.264231923923923,0.015459086653759606
2024-12-12,2025-01-09,361.6536307552668,328.23836105751064,0,370.6868381778081,364.6888438673013,242.48803200408304,9.033207422541295,2.4977510674168015,1,3.035213112034455,0.8392596821704252,1,-119.16559875118378,-32.9502011364636,0,325.9545713497308,364.6888438673013,72.34632939335032,242.48803200408304,370.6868381778081,128.19880617372507,1,2,1,0,0.5773502691896258,-35.69905940553601,-9.871063462292124,72.34632939335032,20.004314416051727,0.013633947441828786
2024-12-19,2025-01-16,359.8671025681052,378.6818811489951,1,219.50474827890383,480.2239306685497,376.2516254561744,-140.3623542892014,-39.0039415349553,0,120.35682810044449,33.444798716400264,1,16.38452288806917,4.5529371179374145,1,358.660101467876,376.2516254561744,131.24678778413787,219.50474827890383,480.2239306685497,260.7191823896459,1,2,1,0,0.5773502691896258,-1.2070011002292442,-0.3354019002058746,131.24678778413787,36.470904633273406,0.007561620336913343
2025-01-02,2025-01-30,385.3263483555336,304.96659572607007,0,434.58246072174046,255.9379979734144,448.27416424539416,49.25611236620688,12.782959840773506,1,-129.38835038211917,-33.578900309909486,0,62.94781588986058,16.33623450836011,1,379.5982076468497,434.58246072174046,107.31146853297362,255.9379979734144,448.27416424539416,192.33616627197975,1,2,1,0,0.5773502691896258,-5.728140708683905,-1.4865686535919558,107.31146853297362,27.849501854972885,0.00923263264310341
2025-01-09,2025-02-06,328.23836105751064,268.9039598488265,0,253.39685621683,394.3014752389753,207.77566079964956,-74.84150484068064,-22.800962263995604,0,66.06311418146464,20.12656715949472,1,-120.46270025786109,-36.69976290088617,0,285.15799741848497,253.39685621683,97.23449712363941,207.77566079964956,394.3014752389753,186.52581443932573,0,1,2,0,0.5773502691896258,-43.0803636390257,-13.12471933512902,97.23449712363941,29.623136311786226,0.010179723307804844
2025-01-16,2025-02-13,378.6818811489951,234.47405171885023,0,446.2343654811185,399.8305933963277,243.8406380293804,67.55248433212341,17.83884777564639,1,21.148712247332583,5.584822855311493,1,-134.84124311961472,-35.60805251903786,0,363.30186563560886,399.8305933963277,106.02625237088523,243.8406380293804,446.2343654811185,202.39372745173813,1,2,1,0,0.5773502691896258,-15.38001551338624,-4.061460629359993,106.02625237088523,27.998765625960445,0.00934350197122322
2025-01-23,2025-02-20,286.2202882180797,333.1917205691434,1,333.4305410950848,497.5332292139597,393.9210200667756,47.210252877005075,16.494376821056857,1,211.31294099588,73.82877793585143,1,107.70073184869591,37.62861553917364,1,408.29493012527337,393.9210200667756,82.99024056922309,333.4305410950848,497.5332292139597,164.10268811887494,1,3,0,0,0.0,122.07464190719367,42.650590098693975,82.99024056922309,28.995233386806728,0.011906145204761258
2025-01-30,2025-02-27,304.96659572607007,241.2618140812849,0,293.068138678409,265.6667654014485,363.7715483253317,-11.898457047661054,-3.9015607658055105,0,-39.29983032462155,-12.886601639453593,0,58.80495259926164,19.282424181329674,1,307.5021508017298,293.068138678409,50.620081367157916,265.6667654014485,363.7715483253317,98.10478292388319,0,1,2,0,0.5773502691896258,2.5355550756596776,0.8314205920235231,50.620081367157916,16.598565900845863,0.0193723057677361
2025-02-06,2025-03-06,268.9039598488265,329.3240950104987,1,273.3274592201097,437.78362210781256,363.9037528431371,4.423499371283185,1.6450108707101248,1,168.87966225898606,62.8029659191064,1,94.99979299431061,35.3285213976462,1,358.33827805701975,363.9037528431371,82.36921913028462,273.3274592201097,437.78362210781256,164.45616288770287,1,3,0,0,0.0,89.43431820819329,33.25883272915424,82.36921913028462,30.631463804620534,0.011994834669582998
2025-02-13,2025-03-13,234.47405171885023,212.65757852338857,0,388.7464998118472,201.66564233336248,383.18939427501937,154.27244809299694,65.7951048152568,1,-32.80840938548775,-13.99234121856144,0,148.71534255616913,63.425074743233665,1,324.53384547340966,383.18939427501937,106.44325653903486,201.66564233336248,388.7464998118472,187.0808574784847,1,2,1,0,0.5773502691896258,90.05979375455945,38.40927944664301,106.44325653903485,45.39660391362508,0.009307238371322944
2025-02-20,2025-03-20,333.1917205691434,300.7832176055044,0,337.4312462953353,350.78773016415386,427.56155712593466,4.239525726191914,1.2723982813709007,1,17.596009595010457,5.281046469268123,1,94.36983655679126,28.322983655053875,1,371.92684452847453,350.78773016415386,48.64169867188015,337.4312462953353,427.56155712593466,90.13031083059934,1,3,0,0,0.0,38.73512395933121,11.625476135230967,48.64169867188015,14.59871169331355,0.02014435498288974
2025-02-27,2025-03-27,241.2618140812849,366.59435696741264,1,310.1898486590195,315.6848176210206,235.26907535448245,68.92803457773459,28.56980697099113,1,74.4230035397357,30.847402778237182,1,-5.9927387268024574,-2.4839151399165926,0,287.0479138781742,310.1898486590195,44.92588073839228,235.26907535448245,315.6848176210206,80.41574226653816,1,2,1,0,0.5773502691896258,45.78609979688928,18.977764869770574,44.92588073839228,18.6212148447396,0.021774214972518496
2025-03-06,2025-04-03,329.3240950104987,356.5735576334034,1,450.385265126395,209.129557447804,226.8546145402751,121.06117011589629,36.76049580035646,1,-120.1945375626947,-36.49734088204599,0,-102.4694804702236,-31.115087545281778,0,295.456479038158,226.8546145402751,134.4646458416258,209.129557447804,450.385265126395,241.255707678591,0,1,2,0,0.5773502691896258,-33.86761597234067,-10.28397754232377,134.4646458416258,40.83049126342824,0.007381999884819529
2025-03-13,2025-04-10,212.65757852338857,,0,362.6867051278722,228.847442386668,293.00584589440246,150.02912660448362,70.54962613899183,1,16.18986386327944,7.613113990902912,1,80.34826737101389,37.78293156957818,1,294.8466644696476,293.00584589440246,66.93861757272477,228.847442386668,362.6867051278722,133.83926274120418,1,3,0,0,0.0,82.18908594625898,38.64855723315764,66.93861757272477,31.47718413682713,0.01471916909303537
2025-03-20,2025-04-17,300.7832176055044,,0,449.1390920670557,216.7277889267448,388.009930771802,148.3558744615513,49.3231888542828,1,-84.05542867875957,-27.945518153543862,0,87.2267131662976,28.9998603847309,1,351.29227058853417,388.009930771802,120.47777132668423,216.7277889267448,449.1390920670557,232.41130314031088,1,2,1,0,0.5773502691896258,50.50905298302978,16.79251036182328,120.47777132668423,40.05468532645934,0.008231958728570587
2025-03-27,2025-04-24,366.59435696741264,,0,441.1491199357888,220.79962210159317,264.65655228646835,74.55476296837617,20.337127823002334,1,-145.79473486581946,-39.77004339943495,0,-101.93780468094428,-27.80670317028523,0,308.86843144128346,264.65655228646835,116.63829985363095,220.79962210159317,441.1491199357888,220.34949783419563,0,1,2,0,0.5773502691896258,-57.725925526129195,-15.74653958223928,116.63829985363095,31.816719934944114,0.008500632882694068
2025-04-03,2025-05-01,356.5735576334034,,0,409.3191197132743,365.2090098011811,448.6571593254214,52.745562079870865,14.792336938820085,1,8.635452167777657,2.42178702904713,1,92.08360169201796,25.824573841981284,1,407.72842961329223,409.3191197132743,41.7468098901057,365.2090098011811,448.6571593254214,83.4481495242403,1,3,0,0,0.0,51.15487197988883,14.346232603282834,41.7468098901057,11.707769405892398,0.023393558550236115
